Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    SEMICOLON       reduce using rule 61 (CC -> Assign .)
    UNTIL           reduce using rule 61 (CC -> Assign .)
    ELSE            reduce using rule 61 (CC -> Assign .)


state 30

    (62) CC -> For .

    END             reduce using rule 62 (CC -> For .)
    SEMICOLON       reduce using rule 62 (CC -> For .)
    UNTIL           reduce using rule 62 (CC -> For .)
    ELSE            reduce using rule 62 (CC -> For .)


state 31

    (63) CC -> While .

    END             reduce using rule 63 (CC -> While .)
    SEMICOLON       reduce using rule 63 (CC -> While .)
    UNTIL           reduce using rule 63 (CC -> While .)
    ELSE            reduce using rule 63 (CC -> While .)


state 32

    (64) CC -> Call .

    END             reduce using rule 64 (CC -> Call .)
    SEMICOLON       reduce using rule 64 (CC -> Call .)
    UNTIL           reduce using rule 64 (CC -> Call .)
    ELSE            reduce using rule 64 (CC -> Call .)


state 33

    (65) CC -> Repeat .

    END             reduce using rule 65 (CC -> Repeat .)
    SEMICOLON       reduce using rule 65 (CC -> Repeat .)
    UNTIL           reduce using rule 65 (CC -> Repeat .)
    ELSE            reduce using rule 65 (CC -> Repeat .)


state 34

    (67) CC -> empty .

    END             reduce using rule 67 (CC -> empty .)
    SEMICOLON       reduce using rule 67 (CC -> empty .)
    UNTIL           reduce using rule 67 (CC -> empty .)
    ELSE            reduce using rule 67 (CC -> empty .)


state 35

    (50) Write -> WRITELN . PA AL PF

    PA              shift and go to state 68


state 36

    (51) Read -> READLN . PA LVALUE_LIST PF

    PA              shift and go to state 69


state 37

    (54) Assign -> LVALUE . DOTEDEQUALS E
    (68) LVALUE -> LVALUE . PRA E PRF

    DOTEDEQUALS     shift and go to state 70
    PRA             shift and go to state 71


state 38

    (55) For -> FOR . ID DOTEDEQUALS E FORDIR E DO C

    ID              shift and go to state 72


state 39

    (41) Call -> ID . PA AL PF
    (42) Call -> ID .
    (69) LVALUE -> ID .

    PA              shift and go to state 73
    END             reduce using rule 42 (Call -> ID .)
    SEMICOLON       reduce using rule 42 (Call -> ID .)
    UNTIL           reduce using rule 42 (Call -> ID .)
    ELSE            reduce using rule 42 (Call -> ID .)
    DOTEDEQUALS     reduce using rule 69 (LVALUE -> ID .)
    PRA             reduce using rule 69 (LVALUE -> ID .)


state 40

    (58) While -> WHILE . E DO C
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 74
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 41

    (49) Repeat -> REPEAT . C UNTIL E SEMICOLON
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    UNTIL           reduce using rule 1 (empty -> .)

    C                              shift and go to state 75
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 42

    (6) FUNCTION_DECL -> FUNCTION ID . PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK

    PA              shift and go to state 76


state 43

    (7) PROCEDURE_DECL -> PROCEDURE ID . PA FPARAMS PF SEMICOLON FBLOCK
    (8) PROCEDURE_DECL -> PROCEDURE ID . SEMICOLON FBLOCK

    PA              shift and go to state 77
    SEMICOLON       shift and go to state 78


state 44

    (16) B -> VAR DL BEGIN . CL END
    (39) CL -> . CL SEMICOLON C
    (40) CL -> . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    CL                             shift and go to state 79
    C                              shift and go to state 22
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 45

    (18) DL -> DL SEMICOLON . D
    (20) D -> . VL DOUBLEDOT TIPO
    (21) D -> . empty
    (37) VL -> . VL COMMA ID
    (38) VL -> . ID
    (1) empty -> .

    ID              shift and go to state 19
    BEGIN           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    D                              shift and go to state 80
    VL                             shift and go to state 17
    empty                          shift and go to state 18

state 46

    (20) D -> VL DOUBLEDOT . TIPO
    (22) TIPO -> . BASE_TIPO
    (23) TIPO -> . ARRAY_TIPO
    (24) BASE_TIPO -> . INTEGER
    (25) BASE_TIPO -> . BOOLEAN
    (26) BASE_TIPO -> . STRING
    (27) BASE_TIPO -> . REAL
    (28) BASE_TIPO -> . CHAR
    (36) ARRAY_TIPO -> . ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO

    INTEGER         shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    REAL            shift and go to state 87
    CHAR            shift and go to state 88
    ARRAY           shift and go to state 89

    TIPO                           shift and go to state 81
    BASE_TIPO                      shift and go to state 82
    ARRAY_TIPO                     shift and go to state 83

state 47

    (37) VL -> VL COMMA . ID

    ID              shift and go to state 90


state 48

    (66) CC -> BEGIN CL . END
    (39) CL -> CL . SEMICOLON C

    END             shift and go to state 91
    SEMICOLON       shift and go to state 50


state 49

    (17) B -> BEGIN CL END .

    DOT             reduce using rule 17 (B -> BEGIN CL END .)


state 50

    (39) CL -> CL SEMICOLON . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
